,female,white,black,asian,age,yearssmall,kinnercity,ksuburban,krural,ktwhite,gkthighdegree,gktyears,gkfreelunch,gkabsent,gktreadss,gktmathss,gktlstnss,gktwordss,1innercity,1suburban,1rural,1twhite,g1thighdegree,g1tyears,g1freelunch,g1absent,g1treadss,g1tmathss,g1tlstnss,g1twordss,g1readbsraw,g1mathbsraw,2innercity,2suburban,2rural,2twhite,g2thighdegree,g2tyears,g2freelunch,g2treadss,g2tmathss,g2tlstnss,g2twordss,g2readbsraw,g2mathbsraw,3innercity,3suburban,3rural,3twhite,3tblack,g3thighdegree,g3tyears,g3freelunch,g3absent,g3treadss,g3tmathss,g3tlstnss,g3twordss
3twhite,-0.006352380574561057,0.5372383309916321,-0.5403290429211123,-0.00021652399837138376,0.04157777206664542,-0.06999136761449833,-0.5353007770298175,-0.11130522346554185,0.44029133119336655,0.3148684964122894,0.1130587213901454,0.09899161557959611,-0.28310383483902024,0.05016995730021262,0.0797408194019031,0.06543543828367585,0.17739945269097174,0.09233762752399435,-0.5292672734375606,-0.11910069491393487,0.4408620492838188,0.39339669196510857,0.08157189066207243,-0.009799282827021773,-0.2792419056201132,0.00806354865867498,0.21673779200340154,0.21734788784462725,0.21609256122572235,0.13623970422544904,0.08027488952507542,0.15607896950049296,-0.526793074289406,-0.12192281429828934,0.4397527239086519,0.3533417740306523,0.021695211556496646,0.061798999123433784,-0.2675417062123444,0.2530727843629268,0.22440608903609793,0.24330619098646475,0.21156586131129046,0.18533832322523283,0.20194766722425705,-0.527058905346818,-0.12402685010681311,0.43918033403443557,1.0,-0.98699029104802,-0.020695111603644206,-0.14126163314383078,-0.2800777285688936,-0.002810330831919185,0.17671355253245927,0.21297944112634223,0.1778149143074071,0.16704488582602325
3tblack,-0.00017070698030646333,-0.5251765959338753,0.5281328161778489,0.0007581191182153414,-0.041384821283241294,0.05914707683167249,0.5172395594407713,0.11691958437880227,-0.43203226576248327,-0.31323797349395566,-0.11374565230156927,-0.09248320372365391,0.28126977092819155,-0.05679301182703793,-0.0842890573617678,-0.07372355939561932,-0.17660275815253104,-0.09653651538237468,0.5109718694450474,0.1248155019251173,-0.4325949604487411,-0.38893056596870523,-0.07603616899318316,0.017089137948009637,0.2746253582071278,-0.00891677759192085,-0.22448569187347103,-0.21972243118497747,-0.2169402364370009,-0.14512574640479964,-0.08722577326870198,-0.15764877731686458,0.5084300351565224,0.12767045614470557,-0.43143646154151694,-0.3361350166043054,-0.030861270120206934,-0.06513450643139088,0.26553452388295556,-0.2608244161027362,-0.22855498766129045,-0.24739164133803326,-0.21919543525683022,-0.19433767335591315,-0.2069451222857084,0.5085597159061679,0.12980880676553877,-0.4308721413089718,-0.98699029104802,1.0,0.011950401122346148,0.1455091242595477,0.2779790650910895,-0.00010990685648031258,-0.1798410577242868,-0.2183831916126049,-0.17967389810656312,-0.1679596015446814
g3thighdegree,-0.024135657882471528,-0.01746029938758014,0.013970411912295375,0.03515416279843099,0.0027352543208131346,-0.07901012156644059,-0.0024892213594146454,0.02980970743217761,-0.0403797214456005,-0.027923117162028,-0.0169986740769045,-0.0423485448119712,-0.025237055209395627,0.022014925859613826,-0.09160046178304106,-0.07936827161330638,-0.04627794910919014,-0.08189362482901692,-0.002873427224066234,0.03002448812855043,-0.04121561420948878,-0.030262841298359433,0.0795082269496015,-0.06056179084469001,0.010146680045017831,-0.017515988801250784,-0.026153448990126477,-0.02621512440590596,-0.028705203496458033,-0.0449655894289495,0.007018046287073261,-0.027057913709806352,-0.004187246837138274,0.031196481245287153,-0.04014532692579878,-0.05126474157318545,0.23738296258431962,0.08782835067742378,0.022819186254444908,-0.016970536028421516,-0.00954193803239522,0.01224912053496774,-0.035970588842395845,0.005763250070204733,-0.015311384031305327,-0.0032620867304241513,0.03130130635461698,-0.04288873519559914,-0.020695111603644206,0.011950401122346148,1.0,0.10741032817829724,0.03367310141893803,-0.008375003075965271,-0.00515131421736631,0.01842490371111876,0.008249784863551773,-0.028934193668696546
g3tyears,-0.020302029058082448,-0.0753957942130982,0.07943899954035201,-0.03021574323550468,0.02552532870161421,-0.04458755752605303,0.09597450534371924,0.037155789863581916,-0.14678849173773775,-0.0655378561651797,-0.029179601522801846,0.02394598907533037,0.03415676762933365,-0.003868365824535581,0.04394609244275559,-0.010430176003428942,0.004990819708583771,0.044611234225155894,0.09522519719509094,0.038174216766753956,-0.14665027968046632,-0.0926883143175779,-0.01869442897509929,0.00382193549605473,0.02683015827600283,0.012027253889781441,-0.009223989928168468,-0.015400241267913409,-0.00795079686091245,0.009579742710286948,0.035598995454459,-0.02639486241350981,0.09360326546612617,0.03974567402680029,-0.14636037145822456,-0.06751973680742651,0.005119605233556479,0.08213363155364643,0.025197948805080885,-0.0028659804504261584,-0.0254029014468689,-0.03776942273892789,0.015723593631021323,-0.01544132450759732,-0.026934065877646483,0.09311804619754956,0.040403433091976464,-0.14761491693536138,-0.14126163314383078,0.1455091242595477,0.10741032817829724,1.0,0.02880835738735093,-0.015276962092611502,0.03210165311378856,-0.007914966609779238,0.0008989722212985135,0.02713767037162548
g3freelunch,0.007473641969613426,-0.4432775256524828,0.44898026701043037,-0.02105179768408354,-0.02119514387746093,0.045621729980713364,0.45977655447281124,-0.1893308775784926,-0.16076922366709104,-0.20757065458381668,-0.10499302893573485,-0.1010021767496989,0.7155712709335288,0.023159500223094404,-0.22264993613749587,-0.1618996672976111,-0.25815730857727665,-0.22659102107409418,0.45748260899504084,-0.18408642121715776,-0.16157233093150333,-0.31052408322348196,-0.07395998824061142,0.011044340289807747,0.7572115901400559,0.049137285636218865,-0.3245773837234531,-0.26691126702082996,-0.3129821499774686,-0.27604729869840566,-0.19968051127889805,-0.2065693054012099,0.45616036284215555,-0.1820950230909859,-0.16178062330789766,-0.20858988321967784,-0.03102433455471206,-0.058756069292878584,0.8195622235367889,-0.312879123014413,-0.2395199312848313,-0.3211520593618918,-0.300541131795154,-0.27543130975516156,-0.21144302644561952,0.45519216626583975,-0.17812628540481915,-0.16538417173773917,-0.2800777285688936,0.2779790650910895,0.03367310141893803,0.02880835738735093,1.0,0.102460611847224,-0.27987392016276563,-0.2719093545964782,-0.3173672938033881,-0.2396440551360374
g3absent,0.026732245852055407,0.05260106568545937,-0.04726510395789797,-0.03712037085435936,0.07368879842919704,0.015114911511872801,0.004044735516293369,-0.09893177147057522,0.07374555500160532,0.016567172682012046,0.003217469090150547,-0.027182640529805232,0.06364519229259924,0.4712031639763702,-0.02332862054439439,0.006408496877118202,0.027292605089501043,-0.030186123298825435,0.004976562500394861,-0.09934973175770744,0.07378421614432461,-0.021928777005680078,0.01889771505550689,0.023663545645670397,0.09808151154967366,0.48809547717725155,-0.04059864923728278,-0.010215974863913025,0.04124847548729313,-0.05950497036325665,-0.045547994114636906,-0.03454653795523362,0.006494115310588649,-0.10063326585286883,0.07295721893134843,-0.0006997648690907065,0.007345762912404784,0.01632486842728625,0.08515460908594688,-0.02519030200159647,-0.030753208554282794,0.0067165870478064086,-0.03173479186836744,-0.06061189986468327,-0.028951335434344215,0.00643439633804235,-0.10225197560839484,0.07555992863593142,-0.002810330831919185,-0.00010990685648031258,-0.008375003075965271,-0.015276962092611502,0.102460611847224,1.0,-0.043097885345986325,-0.07783538504502649,-0.011395415687770047,-0.05182494009336543
g3treadss,0.09298548315062877,0.2612973339196135,-0.2636979270668455,0.00015174658090015634,-0.03045876338263707,0.06041396664854359,-0.2243701142384382,0.009425266496086548,0.14235628810968218,0.12515577740881406,0.0877159921249844,0.04529352077263537,-0.2465655091551335,-0.011930917097071914,0.47083182798071327,0.4321792344423493,0.445606050239221,0.4545958477647493,-0.22091809468787457,0.005069498232754188,0.14226925746179783,0.15954678903769923,0.033291189532650214,0.0371121986042101,-0.2848457035327509,-0.03722851632263354,0.671583214049132,0.5598362966528954,0.5129888707146973,0.5923078846028933,0.5191255775602253,0.400324953265892,-0.2190038000060376,0.0030237986683584045,0.14432024427941448,0.10748816376236374,-0.0010187308137242857,-0.007926942242029635,-0.2838699241049094,0.7477676970213837,0.6074900720440497,0.582616331177928,0.6599916583395145,0.6367450882167635,0.4959427127351721,-0.21997408603771565,0.002538427245170798,0.14626068396177697,0.17671355253245927,-0.1798410577242868,-0.00515131421736631,0.03210165311378856,-0.27987392016276563,-0.043097885345986325,1.0,0.7268367335712285,0.6484771097858809,0.8601328753219063
g3tmathss,0.0016151158406703396,0.2698212816920717,-0.2734704473883802,0.012145212721714305,0.002840055826179535,0.03351876459998,-0.21386294377595108,-0.021868888437067194,0.16259389917286993,0.10290251698318618,0.08409021962274885,0.03993087900120255,-0.26231964432014476,-0.039547002745193766,0.4286252046581282,0.4818235683774817,0.44506649365070633,0.42248645554227915,-0.2129366991684792,-0.023712043661380414,0.16164688994440526,0.14086680833361645,0.04562070519149656,0.09233056938536943,-0.304661181840993,-0.04034526020769135,0.5653405360300382,0.6480424681892459,0.5119770012342784,0.5018264484092416,0.43504510536030355,0.49709363507257753,-0.2114970838103751,-0.025281095107757095,0.16191209482672053,0.12023801579825669,0.006021761462275028,-0.008891689732253176,-0.26896892105234554,0.6409635628405623,0.7075884206366438,0.5590828994986347,0.5524291571131223,0.5602324007093834,0.5656798889804084,-0.21438696955777192,-0.02325432390107474,0.16372808160225705,0.21297944112634223,-0.2183831916126049,0.01842490371111876,-0.007914966609779238,-0.2719093545964782,-0.07783538504502649,0.7268367335712285,1.0,0.6390010512319976,0.656124112280983
g3tlstnss,-0.039997868343892816,0.30944872046224703,-0.31038364406647956,-0.004149961078968115,0.009095176676362098,0.02782318408809922,-0.23427245027634513,0.026409798001908957,0.1386669637804947,0.105557138091322,0.1163385797801425,0.053362638557408436,-0.30163221803735313,0.010520935186155935,0.3894596177830725,0.39282855141037815,0.5640927995252117,0.36906241411112345,-0.231821330253042,0.022853774266486233,0.13803710755285017,0.21412084299783585,0.004001151361009796,0.05259220477700122,-0.3312989284552607,0.016888561190327313,0.5043786369207597,0.5307790969565955,0.6770270082268218,0.4322935995389155,0.3886195520813842,0.3763582074223689,-0.23247914686819102,0.023138969508587088,0.1382715637685484,0.13797969951645514,0.018424902036231944,0.022854982722215415,-0.3143145728719437,0.572062706339585,0.5429656403080404,0.7284034056213493,0.5205824521149884,0.5221097077287508,0.4253569077306449,-0.22995630637063258,0.01933456751536559,0.14068849173724626,0.1778149143074071,-0.17967389810656312,0.008249784863551773,0.0008989722212985135,-0.3173672938033881,-0.011395415687770047,0.6484771097858809,0.6390010512319976,1.0,0.48390842934509964
g3twordss,0.08405729588906435,0.23599177050323009,-0.23953587189912073,0.015079035763914277,-0.02432912206572849,0.05320497780535438,-0.21216695049023437,-0.00606657555763769,0.1387860538477586,0.12523312920569368,0.06482120431007858,0.02661718769327342,-0.20159460901257306,-0.024594920423022165,0.41135783498209133,0.3535398017941816,0.3178250170052305,0.40216101734210696,-0.20987399458449157,-0.009227147152835482,0.13882685915847495,0.1425453603463138,0.048056868171444375,0.04332705596841467,-0.23509121588251045,-0.0594642089679895,0.6104211545598189,0.4917934799546723,0.3736123311071068,0.5437785494997172,0.4500132969600818,0.36366452436097413,-0.2083073012652325,-0.01092432067142151,0.14160234564355753,0.10535344079213342,-0.0064070295962368766,-0.017166332815045142,-0.24151547164939485,0.6927436417961675,0.5389512207453107,0.45701961380911776,0.5957065768181066,0.5552787092514042,0.4413835690105142,-0.20802968698722907,-0.012294235437885171,0.14259680078053893,0.16704488582602325,-0.1679596015446814,-0.028934193668696546,0.02713767037162548,-0.2396440551360374,-0.05182494009336543,0.8601328753219063,0.656124112280983,0.48390842934509964,1.0
